;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;
Frame 218;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998;329,998
